timestamp,model_filename,model_type,model_size_bytes,n_params,device_type,batch_size,throughput,stddev_throughput,quantization,model_size,log_file,model_size_category
2025-07-25T09:53:40Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,CPU,1,29.647074,0.158428,Q4_K,1.5B,log_20250725_105337.log,Small
2025-07-25T04:08:53Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,1,150.919155,0.301762,Q4_K,1.5B,log_20250725_050840.log,Small
2025-07-25T04:09:02Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,1,143.250328,1.050257,Q4_K,1.5B,log_20250725_050840.log,Small
2025-07-25T04:09:25Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,1,146.756582,0.246489,Q4_K,1.5B,log_20250725_050840.log,Small
2025-07-25T04:09:50Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,1,140.497485,0.844027,Q4_K,1.5B,log_20250725_050840.log,Small
2025-07-25T04:10:30Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,2,184.016002,0.445213,Q4_K,1.5B,log_20250725_050840.log,Small
2025-07-25T04:10:38Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,2,152.061061,0.447971,Q4_K,1.5B,log_20250725_050840.log,Small
2025-07-25T04:10:59Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,2,216.154579,0.253057,Q4_K,1.5B,log_20250725_050840.log,Small
2025-07-25T04:11:16Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,2,175.749318,0.541331,Q4_K,1.5B,log_20250725_050840.log,Small
2025-07-25T04:11:47Z,/models/DeepSeek-R1-Distill-Qwen-1.5B-Q4_K_M.gguf,qwen2 1.5B Q4_K - Medium,1111370240,1777088000,GPU,4,205.507825,0.369304,Q4_K,1.5B,log_20250725_050840.log,Small
